============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Building Cython extensions...
running build_ext
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/base_mcts_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/alphazero_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/lean_reinforcement/agent/mcts/mcts_cy/guidedrollout_cy.cpython-310-x86_64-linux-gnu.so -> lean_reinforcement/agent/mcts/mcts_cy
copying build/lib.linux-x86_64-cpython-310/ReProver/common_cy.cpython-310-x86_64-linux-gnu.so -> ReProver
Starting training run with distributed environment...
wandb: Currently logged in as: gerbennkoopman to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run f529attj
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /gpfs/home1/gkoopman/lean_reinforcement/wandb/run-20260116_180542-f529attj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worldly-plasma-86
wandb: ⭐️ View project at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement
wandb: 🚀 View run at https://wandb.ai/gerbennkoopman-university-of-amsterdam/lean-reinforcement/runs/f529attj
2026-01-16 18:05:44.069 | INFO     | lean_reinforcement.training.trainer:_setup_models:56 - Using checkpoint directory: /gpfs/scratch1/shared/lean-reinforcement/checkpoints
2026-01-16 20:57:29.542 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:57:31.318 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: simp only [LeftInvariantDerivation.coe_add]
2026-01-16 20:57:31.452 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-16 20:57:31.452 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 125.89s.
2026-01-16 20:57:31.452 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-16 20:57:31.582 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:57:36.129 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: ENNReal.ofReal_ofNat
2026-01-16 20:57:36.378 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 20:57:41.287 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Set.univ_inter
2026-01-16 20:57:41.559 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 20:58:09.649 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rcases eq_zero_or_pos a with (rfl | ha)
2026-01-16 20:58:09.971 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 572s)...
2026-01-16 20:58:11.746 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact isAcyclic_bot
2026-01-16 20:58:11.820 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-16 20:58:11.820 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 111.34s.
2026-01-16 20:58:11.820 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-16 20:58:11.951 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:58:40.891 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Polynomial.cyclotomic_pos'
2026-01-16 20:58:41.178 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 20:58:41.802 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: simpa [← coe_subset] using Set.disjoint_Ioc_left h
2026-01-16 20:58:41.891 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="unknown constant 'Set.disjoint_Ioc_left'")
2026-01-16 20:58:41.891 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 139.80s.
2026-01-16 20:58:41.891 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="unknown constant 'Set.disjoint_Ioc_left'")
2026-01-16 20:58:42.023 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:58:42.817 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: constructor
2026-01-16 20:58:43.198 | WARNING  | lean_reinforcement.agent.runner:run:103 - Proof search exceeded 1200.0s timeout after 1203.2s. Stopping.
2026-01-16 20:58:43.199 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 3 steps and 1203.16s.
2026-01-16 20:58:43.329 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:58:46.804 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: spectrum.subset_singleton_zero_compl
2026-01-16 20:58:47.061 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 20:58:54.317 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Polynomial.leadingCoeff_add_of_degree_eq
2026-01-16 20:58:54.589 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 20:59:00.535 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: simp
2026-01-16 20:59:00.599 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='simp made no progress')
2026-01-16 20:59:00.599 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 84.47s.
2026-01-16 20:59:00.599 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='simp made no progress')
2026-01-16 20:59:00.730 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:59:08.526 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: MeasureTheory.SimpleFunc.stronglyMeasurable
2026-01-16 20:59:08.670 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: simp [univ_inter]
2026-01-16 20:59:08.744 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-16 20:59:08.745 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 87.46s.
2026-01-16 20:59:08.745 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="kernel type check failed: (kernel) declaration has free variables '[anonymous]'")
2026-01-16 20:59:08.800 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 20:59:08.875 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:59:10.924 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: refine Metric.cauchySeq_iff'.2 ⟨f, fun n ↦?_⟩
2026-01-16 20:59:11.007 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='invalid constructor ⟨...⟩, expected type must be an inductive type \n  ∀ ε > 0, ∃ N, ∀ n ≥ N, dist (f n) (f N) < ε')
2026-01-16 20:59:11.007 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 136.99s.
2026-01-16 20:59:11.007 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='invalid constructor ⟨...⟩, expected type must be an inductive type \n  ∀ ε > 0, ∃ N, ∀ n ≥ N, dist (f n) (f N) < ε')
2026-01-16 20:59:11.138 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:59:24.153 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: rTensor.inverse_of_rightInverse_comp_rTensor
2026-01-16 20:59:24.423 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 20:59:46.371 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact cyclotomic_neg_pos n hx
2026-01-16 20:59:46.437 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="unknown identifier 'cyclotomic_neg_pos'")
2026-01-16 20:59:46.437 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 65.55s.
2026-01-16 20:59:46.437 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="unknown identifier 'cyclotomic_neg_pos'")
2026-01-16 20:59:46.568 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 20:59:50.444 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [defaultRatCDF]
2026-01-16 20:59:50.771 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 597s)...
2026-01-16 21:00:01.635 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact leadingCoeff_add_of_degree_eq h
2026-01-16 21:00:01.739 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='type mismatch\n  leadingCoeff_add_of_degree_eq h\nhas type\n  p.leadingCoeff + q.leadingCoeff ≠ 0 → (p + q).leadingCoeff = p.leadingCoeff + q.leadingCoeff : Prop\nbut is expected to have type\n  (p + q).leadingCoeff = p.leadingCoeff + q.leadingCoeff : Prop')
2026-01-16 21:00:01.739 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 67.42s.
2026-01-16 21:00:01.739 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='type mismatch\n  leadingCoeff_add_of_degree_eq h\nhas type\n  p.leadingCoeff + q.leadingCoeff ≠ 0 → (p + q).leadingCoeff = p.leadingCoeff + q.leadingCoeff : Prop\nbut is expected to have type\n  (p + q).leadingCoeff = p.leadingCoeff + q.leadingCoeff : Prop')
2026-01-16 21:00:01.870 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:00:04.849 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Polynomial.leadingCoeff_pow_X_add_C
2026-01-16 21:00:05.128 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:00:12.753 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: MeasureTheory.StronglyMeasurable.integral_kernel_prod_left
2026-01-16 21:00:13.027 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:00:14.210 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact stronglyMeasurable_const
2026-01-16 21:00:14.277 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="unknown identifier 'stronglyMeasurable_const'")
2026-01-16 21:00:14.277 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 65.75s.
2026-01-16 21:00:14.277 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="unknown identifier 'stronglyMeasurable_const'")
2026-01-16 21:00:14.407 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:00:15.781 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: trace_eq_sum_roots
2026-01-16 21:00:16.067 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:00:24.045 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact singleton_subset_iff.mpr ha
2026-01-16 21:00:24.136 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='type mismatch\n  Set.singleton_subset_iff.mpr ha\nhas type\n  {fun u => ↑u = a} ⊆ Exists : Prop\nbut is expected to have type\n  σ a ⊆ {0}ᶜ : Prop')
2026-01-16 21:00:24.136 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 97.33s.
2026-01-16 21:00:24.136 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='type mismatch\n  Set.singleton_subset_iff.mpr ha\nhas type\n  {fun u => ↑u = a} ⊆ Exists : Prop\nbut is expected to have type\n  σ a ⊆ {0}ᶜ : Prop')
2026-01-16 21:00:24.266 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:00:28.041 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Ordinal.opow_log_le_self
2026-01-16 21:00:28.293 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:00:30.698 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: LieModule.zero_lt_finrank_weightSpace
2026-01-16 21:00:30.946 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:01:09.571 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [leadingCoeff, natDegree_X_add_C]
2026-01-16 21:01:09.687 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  (Polynomial.X + Polynomial.C ?x).natDegree\nR : Type u\nS : Type v\na b c d : R\nn m : ℕ\ninst✝ : Semiring R\nr : R\ni : ℕ\n⊢ ((Polynomial.X + Polynomial.C r) ^ i).coeff ((Polynomial.X + Polynomial.C r) ^ i).natDegree = 1")
2026-01-16 21:01:09.687 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 64.84s.
2026-01-16 21:01:09.687 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  (Polynomial.X + Polynomial.C ?x).natDegree\nR : Type u\nS : Type v\na b c d : R\nn m : ℕ\ninst✝ : Semiring R\nr : R\ni : ℕ\n⊢ ((Polynomial.X + Polynomial.C r) ^ i).coeff ((Polynomial.X + Polynomial.C r) ^ i).natDegree = 1")
2026-01-16 21:01:09.817 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:01:11.868 | INFO     | lean_reinforcement.training.trainer:_collect_data:315 - Completed 80/128 proofs
2026-01-16 21:01:24.138 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: DFinsupp.coprodMap_apply_single
2026-01-16 21:01:24.410 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:02:09.635 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: apply LinearMap.ext_ring
2026-01-16 21:02:09.824 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'apply' failed, failed to unify\n  ?f = ?g\nwith\n  rTensor.inverse_of_rightInverse Q hfg hgh ∘ₗ LinearMap.rTensor Q g = (LinearMap.range (LinearMap.rTensor Q f)).mkQ\nR : Type u_1\nM : Type u_2\nN : Type u_3\nP : Type u_4\ninst✝⁸ : CommRing R\ninst✝⁷ : AddCommGroup M\ninst✝⁶ : AddCommGroup N\ninst✝⁵ : AddCommGroup P\ninst✝⁴ : Module R M\ninst✝³ : Module R N\ninst✝² : Module R P\nf : M →ₗ[R] N\ng : N →ₗ[R] P\nQ : Type u_5\ninst✝¹ : AddCommGroup Q\ninst✝ : Module R Q\nhfg : Function.Exact ⇑f ⇑g\nhg : Function.Surjective ⇑g\nh : P → N\nhgh : Function.RightInverse h ⇑g\n⊢ rTensor.inverse_of_rightInverse Q hfg hgh ∘ₗ LinearMap.rTensor Q g = (LinearMap.range (LinearMap.rTensor Q f)).mkQ")
2026-01-16 21:02:09.824 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 165.67s.
2026-01-16 21:02:09.824 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'apply' failed, failed to unify\n  ?f = ?g\nwith\n  rTensor.inverse_of_rightInverse Q hfg hgh ∘ₗ LinearMap.rTensor Q g = (LinearMap.range (LinearMap.rTensor Q f)).mkQ\nR : Type u_1\nM : Type u_2\nN : Type u_3\nP : Type u_4\ninst✝⁸ : CommRing R\ninst✝⁷ : AddCommGroup M\ninst✝⁶ : AddCommGroup N\ninst✝⁵ : AddCommGroup P\ninst✝⁴ : Module R M\ninst✝³ : Module R N\ninst✝² : Module R P\nf : M →ₗ[R] N\ng : N →ₗ[R] P\nQ : Type u_5\ninst✝¹ : AddCommGroup Q\ninst✝ : Module R Q\nhfg : Function.Exact ⇑f ⇑g\nhg : Function.Surjective ⇑g\nh : P → N\nhgh : Function.RightInverse h ⇑g\n⊢ rTensor.inverse_of_rightInverse Q hfg hgh ∘ₗ LinearMap.rTensor Q g = (LinearMap.range (LinearMap.rTensor Q f)).mkQ")
2026-01-16 21:02:09.955 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:02:15.878 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: AlgHom.coe_coe
2026-01-16 21:02:16.148 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:03:05.205 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: swap
2026-01-16 21:03:05.590 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 3: Running MCTS search for 200 iterations (max 264s)...
2026-01-16 21:03:08.116 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: exact finrank_pos
2026-01-16 21:03:08.216 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='failed to synthesize\n  Nontrivial ↥↑(weightSpace M χ)\nuse `set_option diagnostics true` to get diagnostic information')
2026-01-16 21:03:08.216 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 157.52s.
2026-01-16 21:03:08.216 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='failed to synthesize\n  Nontrivial ↥↑(weightSpace M χ)\nuse `set_option diagnostics true` to get diagnostic information')
2026-01-16 21:03:08.348 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:03:11.088 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Sublattice.supClosed
2026-01-16 21:03:11.351 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:03:18.389 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rfl
2026-01-16 21:03:18.453 | SUCCESS  | lean_reinforcement.agent.runner:run:239 - Proof finished in 1 steps and 62.57s.
2026-01-16 21:03:18.582 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:03:27.008 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: MeasureTheory.integral_tsum_of_summable_integral_norm
2026-01-16 21:03:27.277 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:04:08.314 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [isSelfAdjoint_iff] at hT ⊢
2026-01-16 21:04:08.693 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 592s)...
2026-01-16 21:04:09.136 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: simp_rw [← contMDiffOn_univ]
2026-01-16 21:04:09.572 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:04:25.687 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: infer_instance
2026-01-16 21:04:25.754 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='type class instance expected\n  SupClosed ↑L')
2026-01-16 21:04:25.755 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 1 steps and 74.67s.
2026-01-16 21:04:25.755 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='type class instance expected\n  SupClosed ↑L')
2026-01-16 21:04:25.885 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:04:47.107 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: EuclideanGeometry.affineIndependent_iff_of_two_zsmul_oangle_eq
2026-01-16 21:04:47.366 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:05:25.377 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 1: Applying best tactic: rw [Estimator.improveUntil]
2026-01-16 21:05:25.738 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 2: Running MCTS search for 200 iterations (max 579s)...
2026-01-16 21:05:46.096 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: rw [ContinuousLinearMap.comp_assoc, hT]
2026-01-16 21:05:46.278 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  (?h.comp ?g).comp ?f\n𝕜 : Type u_1\nE : Type u_2\nF : Type u_3\nG : Type u_4\ninst✝⁸ : RCLike 𝕜\ninst✝⁷ : NormedAddCommGroup E\ninst✝⁶ : NormedAddCommGroup F\ninst✝⁵ : NormedAddCommGroup G\ninst✝⁴ : InnerProductSpace 𝕜 E\ninst✝³ : InnerProductSpace 𝕜 F\ninst✝² : InnerProductSpace 𝕜 G\ninst✝¹ : CompleteSpace E\ninst✝ : CompleteSpace F\nT : E →L[𝕜] E\nhT : star T = T\nS : E →L[𝕜] F\n⊢ star (S.comp (T.comp (ContinuousLinearMap.adjoint S))) = S.comp (T.comp (ContinuousLinearMap.adjoint S))")
2026-01-16 21:05:46.278 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 2 steps and 705.61s.
2026-01-16 21:05:46.278 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'rewrite' failed, did not find instance of the pattern in the target expression\n  (?h.comp ?g).comp ?f\n𝕜 : Type u_1\nE : Type u_2\nF : Type u_3\nG : Type u_4\ninst✝⁸ : RCLike 𝕜\ninst✝⁷ : NormedAddCommGroup E\ninst✝⁶ : NormedAddCommGroup F\ninst✝⁵ : NormedAddCommGroup G\ninst✝⁴ : InnerProductSpace 𝕜 E\ninst✝³ : InnerProductSpace 𝕜 F\ninst✝² : InnerProductSpace 𝕜 G\ninst✝¹ : CompleteSpace E\ninst✝ : CompleteSpace F\nT : E →L[𝕜] E\nhT : star T = T\nS : E →L[𝕜] F\n⊢ star (S.comp (T.comp (ContinuousLinearMap.adjoint S))) = S.comp (T.comp (ContinuousLinearMap.adjoint S))")
2026-01-16 21:05:46.409 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:05:51.468 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: swap
2026-01-16 21:05:51.936 | WARNING  | lean_reinforcement.agent.runner:run:103 - Proof search exceeded 1200.0s timeout after 1201.1s. Stopping.
2026-01-16 21:05:51.936 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 3 steps and 1201.13s.
2026-01-16 21:05:52.067 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:05:57.817 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: simp only [← contMDiffWithinAt_univ]
2026-01-16 21:05:57.830 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 2: Applying best tactic: swap
2026-01-16 21:05:57.882 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error='simp made no progress')
2026-01-16 21:05:57.882 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 2 steps and 606.75s.
2026-01-16 21:05:57.882 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error='simp made no progress')
2026-01-16 21:05:58.013 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:05:58.170 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 3: Running MCTS search for 200 iterations (max 104s)...
2026-01-16 21:05:58.176 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 3: Applying best tactic: rcases eq_zero_or_pos a with (rfl | ha)
2026-01-16 21:05:58.531 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 4: Running MCTS search for 200 iterations (max 104s)...
2026-01-16 21:05:58.538 | INFO     | lean_reinforcement.agent.runner:run:197 - Step 4: Applying best tactic: apply Ordinal.pos_iff_ne_zero.2
2026-01-16 21:05:58.628 | WARNING  | lean_reinforcement.agent.runner:run:206 - Tactic resulted in error: LeanError(error="tactic 'apply' failed, failed to unify\n  0 < ?m.109970\nwith\n  0 ^ (b * c) = (0 ^ b) ^ c\ncase inr.inl\nb c : Ordinal.{u_1}\nha : 0 < 0\n⊢ 0 ^ (b * c) = (0 ^ b) ^ c")
2026-01-16 21:05:58.628 | ERROR    | lean_reinforcement.agent.runner:run:243 - Proof failed after 4 steps and 1096.41s.
2026-01-16 21:05:58.628 | WARNING  | lean_reinforcement.agent.runner:run:247 - Final state: LeanError(error="tactic 'apply' failed, failed to unify\n  0 < ?m.109970\nwith\n  0 ^ (b * c) = (0 ^ b) ^ c\ncase inr.inl\nb c : Ordinal.{u_1}\nha : 0 < 0\n⊢ 0 ^ (b * c) = (0 ^ b) ^ c")
2026-01-16 21:05:58.758 | INFO     | lean_reinforcement.utilities.gym:close:108 - Environment closed.
2026-01-16 21:05:59.508 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: commutator_mem_commutatorSet
2026-01-16 21:05:59.798 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:06:03.223 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Homeomorph.injective
2026-01-16 21:06:03.498 | INFO     | lean_reinforcement.agent.runner:run:135 - Step 1: Running MCTS search for 200 iterations (max 600s)...
2026-01-16 21:06:10.682 | INFO     | lean_reinforcement.agent.runner:run:84 - Starting proof search for: Associates.coprime_iff_inf_one
