============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 09:34:13.658 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 09:34:21,221	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
Tracing Repository
========================================
1. Setting up Lean repository...
Destination directory: /scratch-shared/lean-reinforcement/test_traced_repo
2. Tracing repository...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:05<9:13:14,  5.85s/it]
  0%|          | 2/5674 [00:06<4:02:18,  2.56s/it]
  0%|          | 4/5674 [00:06<1:34:55,  1.00s/it]
  0%|          | 5/5674 [00:06<1:09:43,  1.35it/s]
  0%|          | 6/5674 [00:06<52:19,  1.81it/s]  
  0%|          | 7/5674 [00:06<40:41,  2.32it/s]
  0%|          | 9/5674 [00:06<25:24,  3.72it/s]
  0%|          | 10/5674 [00:07<28:30,  3.31it/s]
  0%|          | 11/5674 [00:07<27:09,  3.48it/s]
  0%|          | 13/5674 [00:07<23:28,  4.02it/s]
  0%|          | 16/5674 [00:08<16:09,  5.84it/s]
  0%|          | 19/5674 [00:08<15:14,  6.19it/s]
  0%|          | 21/5674 [00:08<12:23,  7.60it/s]
  0%|          | 23/5674 [00:09<13:12,  7.13it/s]
 63%|██████▎   | 3593/5674 [07:49<03:06, 11.16it/s]
 63%|██████▎   | 3596/5674 [07:49<02:30, 13.82it/s]
 63%|██████▎   | 3599/5674 [07:49<02:06, 16.39it/s]
 63%|██████▎   | 3602/5674 [07:49<02:01, 17.09it/s]
 64%|██████▎   | 3605/5674 [07:49<01:52, 18.47it/s]
 64%|██████▎   | 3608/5674 [07:50<01:55, 17.88it/s]
 64%|██████▎   | 3611/5674 [07:50<01:55, 17.87it/s]
 64%|██████▎   | 3614/5674 [07:50<01:42, 20.15it/s]
 64%|██████▎   | 3617/5674 [07:50<01:51, 18.41it/s]
 64%|██████▍   | 3620/5674 [07:50<02:31, 13.59it/s]
 64%|██████▍   | 3624/5674 [07:51<02:13, 15.36it/s]
 64%|██████▍   | 3626/5674 [08:48<3:22:32,  5.93s/it]
 64%|██████▍   | 3629/5674 [08:48<2:20:50,  4.13s/it]
 64%|██████▍   | 3631/5674 [08:48<1:49:46,  3.22s/it]
 64%|██████▍   | 3633/5674 [08:48<1:23:19,  2.45s/it]
 64%|██████▍   | 3635/5674 [08:48<1:02:12,  1.83s/it]
 64%|██████▍   | 3638/5674 [08:48<40:37,  1.20s/it]  
 64%|██████▍   | 3641/5674 [08:49<27:52,  1.22it/s]
 64%|██████▍   | 3644/5674 [08:49<19:22,  1.75it/s]
 64%|██████▍   | 3648/5674 [08:49<12:23,  2.73it/s]
 64%|██████▍   | 3653/5674 [08:49<07:53,  4.27it/s]
 64%|██████▍   | 3658/5674 [08:49<05:13,  6.42it/s]
 65%|██████▍   | 3661/5674 [08:49<04:18,  7.80it/s]
 65%|██████▍   | 3666/5674 [08:50<03:13, 10.38it/s]
 65%|██████▍   | 3670/5674 [08:50<03:00, 11.12it/s]
 65%|██████▍   | 3674/5674 [08:50<02:25, 13.71it/s]
 65%|██████▍   | 3677/5674 [08:50<02:16, 14.61it/s]
 65%|██████▍   | 3684/5674 [08:50<01:36, 20.67it/s]
 65%|██████▍   | 3687/5674 [08:50<01:43, 19.29it/s]
 65%|██████▌   | 3690/5674 [08:51<01:57, 16.85it/s]
 65%|██████▌   | 3694/5674 [08:51<01:52, 17.57it/s]
 65%|██████▌   | 3697/5674 [08:51<01:58, 16.68it/s]
 65%|██████▌   | 3699/5674 [08:51<02:00, 16.42it/s]
 65%|██████▌   | 3701/5674 [08:51<02:00, 16.37it/s]
 65%|██████▌   | 3703/5674 [08:52<02:06, 15.56it/s]
 65%|██████▌   | 3705/5674 [08:52<02:02, 16.11it/s]
 65%|██████▌   | 3707/5674 [08:52<01:57, 16.74it/s]
 65%|██████▌   | 3711/5674 [08:52<01:44, 18.83it/s]
 65%|██████▌   | 3713/5674 [08:52<02:19, 14.05it/s]
 65%|██████▌   | 3715/5674 [08:52<02:15, 14.47it/s]
 66%|██████▌   | 3718/5674 [08:52<02:01, 16.10it/s]
 66%|██████▌   | 3720/5674 [08:53<02:12, 14.72it/s]
 66%|██████▌   | 3722/5674 [08:53<02:15, 14.36it/s]
 66%|██████▌   | 3725/5674 [08:53<01:52, 17.31it/s]
 66%|██████▌   | 3729/5674 [08:53<01:35, 20.46it/s]
 66%|██████▌   | 3732/5674 [08:53<01:35, 20.35it/s]
 66%|██████▌   | 3735/5674 [08:53<01:56, 16.69it/s]
 66%|██████▌   | 3738/5674 [08:54<01:47, 17.98it/s]
 66%|██████▌   | 3740/5674 [08:54<02:02, 15.75it/s]
 66%|██████▌   | 3745/5674 [08:54<01:50, 17.53it/s]
 66%|██████▌   | 3747/5674 [08:54<01:52, 17.09it/s]
 66%|██████▌   | 3750/5674 [08:54<01:39, 19.30it/s]
 66%|██████▌   | 3753/5674 [08:54<01:35, 20.08it/s]
 66%|██████▌   | 3757/5674 [08:55<01:45, 18.20it/s]
 66%|██████▋   | 3760/5674 [08:55<01:34, 20.26it/s]
 66%|██████▋   | 3765/5674 [08:55<01:20, 23.73it/s]
 66%|██████▋   | 3769/5674 [08:55<01:11, 26.76it/s]
 66%|██████▋   | 3772/5674 [08:55<01:30, 21.07it/s]
 67%|██████▋   | 3775/5674 [08:55<01:27, 21.61it/s]
 67%|██████▋   | 3779/5674 [08:55<01:19, 23.81it/s]
 67%|██████▋   | 3782/5674 [08:56<01:34, 19.99it/s]
 67%|██████▋   | 3785/5674 [08:56<01:31, 20.57it/s]
 67%|██████▋   | 3789/5674 [08:56<01:18, 24.02it/s]
 67%|██████▋   | 3792/5674 [08:56<01:37, 19.30it/s]
 67%|██████▋   | 3795/5674 [08:56<01:35, 19.71it/s]
 67%|██████▋   | 3799/5674 [08:56<01:27, 21.46it/s]
 67%|██████▋   | 3802/5674 [08:57<01:22, 22.80it/s]
 67%|██████▋   | 3805/5674 [08:57<01:21, 23.04it/s]
 67%|██████▋   | 3810/5674 [08:57<01:14, 24.96it/s]
 67%|██████▋   | 3813/5674 [08:57<01:22, 22.54it/s]
 67%|██████▋   | 3819/5674 [08:57<01:10, 26.32it/s]
 67%|██████▋   | 3822/5674 [08:57<01:21, 22.61it/s]
 67%|██████▋   | 3827/5674 [08:58<01:11, 25.82it/s]
 68%|██████▊   | 3833/5674 [08:58<01:00, 30.24it/s]
 68%|██████▊   | 3837/5674 [08:58<00:59, 30.81it/s]
 68%|██████▊   | 3843/5674 [08:58<00:50, 36.43it/s]
 68%|██████▊   | 3847/5674 [08:58<00:54, 33.82it/s]
 68%|██████▊   | 3851/5674 [08:58<01:03, 28.79it/s]
 68%|██████▊   | 3855/5674 [08:58<01:00, 30.05it/s]
 68%|██████▊   | 3859/5674 [08:59<01:21, 22.15it/s]
 68%|██████▊   | 3862/5674 [08:59<01:26, 20.99it/s]
 68%|██████▊   | 3865/5674 [08:59<01:38, 18.35it/s]
 68%|██████▊   | 3868/5674 [08:59<01:41, 17.74it/s]
 68%|██████▊   | 3870/5674 [08:59<01:40, 17.93it/s]
 68%|██████▊   | 3873/5674 [09:00<01:53, 15.92it/s]
 68%|██████▊   | 3875/5674 [09:00<01:50, 16.26it/s]
 68%|██████▊   | 3878/5674 [09:00<01:36, 18.57it/s]
 68%|██████▊   | 3882/5674 [09:00<01:24, 21.21it/s]
 68%|██████▊   | 3886/5674 [09:00<01:11, 24.92it/s]
 69%|██████▊   | 3890/5674 [09:00<01:07, 26.56it/s]
 69%|██████▊   | 3893/5674 [09:00<01:16, 23.26it/s]
 69%|██████▊   | 3896/5674 [09:01<01:21, 21.91it/s]
 69%|██████▊   | 3899/5674 [09:01<01:44, 16.97it/s]
 69%|██████▉   | 3901/5674 [09:01<01:53, 15.59it/s]
 69%|██████▉   | 3906/5674 [09:01<01:21, 21.69it/s]
 69%|██████▉   | 3909/5674 [09:01<01:48, 16.25it/s]
 69%|██████▉   | 3912/5674 [09:02<01:39, 17.78it/s]
 69%|██████▉   | 3915/5674 [09:02<01:54, 15.42it/s]
 69%|██████▉   | 3917/5674 [09:02<02:00, 14.57it/s]
 69%|██████▉   | 3919/5674 [09:02<01:53, 15.49it/s]
 69%|██████▉   | 3921/5674 [09:02<02:07, 13.72it/s]
 69%|██████▉   | 3923/5674 [09:03<02:22, 12.27it/s]
 69%|██████▉   | 3926/5674 [09:03<02:05, 13.89it/s]
 69%|██████▉   | 3929/5674 [09:03<01:54, 15.23it/s]
 69%|██████▉   | 3931/5674 [09:03<02:10, 13.32it/s]
 69%|██████▉   | 3935/5674 [09:03<01:38, 17.67it/s]
 69%|██████▉   | 3938/5674 [09:03<01:35, 18.09it/s]
 69%|██████▉   | 3941/5674 [09:04<01:37, 17.69it/s]
 69%|██████▉   | 3943/5674 [09:04<01:35, 18.06it/s]
 70%|██████▉   | 3945/5674 [09:04<02:17, 12.61it/s]
 70%|██████▉   | 3947/5674 [09:04<02:11, 13.10it/s]
 70%|██████▉   | 3949/5674 [09:04<02:32, 11.34it/s]
 70%|██████▉   | 3953/5674 [09:04<01:53, 15.22it/s]
 70%|██████▉   | 3955/5674 [09:05<01:51, 15.48it/s]
 70%|██████▉   | 3960/5674 [09:05<01:32, 18.48it/s]
 70%|██████▉   | 3962/5674 [09:05<01:53, 15.06it/s]
 70%|██████▉   | 3964/5674 [09:05<02:01, 14.07it/s]
 70%|██████▉   | 3966/5674 [09:05<02:08, 13.33it/s]
 70%|██████▉   | 3969/5674 [09:06<02:36, 10.89it/s]
 70%|██████▉   | 3971/5674 [09:06<02:48, 10.13it/s]
 70%|███████   | 3974/5674 [09:06<02:12, 12.84it/s]
 70%|███████   | 3979/5674 [09:06<01:29, 18.96it/s]
 70%|███████   | 3982/5674 [09:06<01:32, 18.23it/s]
 70%|███████   | 3985/5674 [09:07<01:34, 17.92it/s]
 70%|███████   | 3988/5674 [09:07<01:42, 16.46it/s]
 70%|███████   | 3990/5674 [09:07<02:01, 13.86it/s]
 70%|███████   | 3993/5674 [09:07<01:46, 15.79it/s]
 70%|███████   | 3995/5674 [09:07<02:09, 12.95it/s]
 70%|███████   | 3997/5674 [09:08<02:08, 13.03it/s]
 71%|███████   | 4002/5674 [09:08<01:37, 17.18it/s]
 71%|███████   | 4004/5674 [09:08<01:36, 17.30it/s]
 71%|███████   | 4008/5674 [09:08<01:17, 21.43it/s]
 71%|███████   | 4011/5674 [09:08<01:24, 19.68it/s]
 71%|███████   | 4014/5674 [09:08<01:36, 17.17it/s]
 71%|███████   | 4019/5674 [09:08<01:12, 22.98it/s]
 71%|███████   | 4022/5674 [09:09<01:29, 18.41it/s]
 71%|███████   | 4032/5674 [09:09<00:53, 30.97it/s]
 71%|███████   | 4036/5674 [09:09<01:12, 22.61it/s]
 71%|███████   | 4039/5674 [09:09<01:19, 20.67it/s]
 71%|███████▏  | 4046/5674 [09:10<01:00, 26.84it/s]
 71%|███████▏  | 4050/5674 [09:10<00:59, 27.34it/s]
 71%|███████▏  | 4054/5674 [09:10<00:57, 28.05it/s]
 72%|███████▏  | 4058/5674 [09:10<01:13, 21.98it/s]
 72%|███████▏  | 4061/5674 [09:10<01:10, 22.83it/s]
 72%|███████▏  | 4064/5674 [09:10<01:15, 21.40it/s]
 72%|███████▏  | 4069/5674 [09:10<01:00, 26.52it/s]
 72%|███████▏  | 4073/5674 [09:11<01:08, 23.42it/s]
 72%|███████▏  | 4079/5674 [09:11<00:55, 28.63it/s]
 72%|███████▏  | 4083/5674 [09:11<01:00, 26.29it/s]
 72%|███████▏  | 4086/5674 [09:11<01:26, 18.46it/s]
 72%|███████▏  | 4089/5674 [09:12<01:34, 16.80it/s]
 72%|███████▏  | 4091/5674 [09:12<01:50, 14.38it/s]
 72%|███████▏  | 4094/5674 [09:12<01:37, 16.20it/s]
 72%|███████▏  | 4096/5674 [09:12<01:56, 13.58it/s]
 72%|███████▏  | 4098/5674 [09:12<01:56, 13.50it/s]
 72%|███████▏  | 4100/5674 [09:12<01:47, 14.61it/s]
 72%|███████▏  | 4103/5674 [09:13<01:40, 15.65it/s]
 72%|███████▏  | 4105/5674 [09:13<01:40, 15.57it/s]
 72%|███████▏  | 4109/5674 [09:13<01:22, 18.91it/s]
 72%|███████▏  | 4111/5674 [09:13<01:34, 16.52it/s]
 73%|███████▎  | 4114/5674 [09:13<01:22, 18.95it/s]
 73%|███████▎  | 4118/5674 [09:13<01:20, 19.31it/s]
 73%|███████▎  | 4123/5674 [09:14<01:19, 19.62it/s]
 73%|███████▎  | 4126/5674 [09:14<01:45, 14.61it/s]
 73%|███████▎  | 4129/5674 [09:14<01:35, 16.19it/s]
 73%|███████▎  | 4131/5674 [09:14<01:32, 16.72it/s]
 73%|███████▎  | 4135/5674 [09:14<01:13, 20.97it/s]
 73%|███████▎  | 4139/5674 [09:14<01:01, 24.95it/s]
 73%|███████▎  | 4142/5674 [09:15<01:24, 18.08it/s]
 73%|███████▎  | 4145/5674 [09:15<01:24, 18.04it/s]
 73%|███████▎  | 4148/5674 [09:15<01:27, 17.48it/s]
 73%|███████▎  | 4150/5674 [09:15<01:43, 14.74it/s]
 73%|███████▎  | 4153/5674 [09:15<01:35, 16.00it/s]
 73%|███████▎  | 4155/5674 [09:16<01:54, 13.31it/s]
 73%|███████▎  | 4161/5674 [09:16<01:13, 20.62it/s]
 73%|███████▎  | 4164/5674 [09:16<01:19, 19.07it/s]
 73%|███████▎  | 4167/5674 [09:16<01:30, 16.59it/s]
 73%|███████▎  | 4170/5674 [09:16<01:28, 16.98it/s]
 74%|███████▎  | 4172/5674 [09:17<01:49, 13.71it/s]
 74%|███████▎  | 4174/5674 [09:17<01:53, 13.22it/s]
 74%|███████▎  | 4176/5674 [09:17<01:51, 13.40it/s]
 74%|███████▎  | 4178/5674 [09:17<01:56, 12.89it/s]
 74%|███████▎  | 4180/5674 [09:17<01:52, 13.29it/s]
 74%|███████▎  | 4182/5674 [09:17<02:01, 12.27it/s]
 74%|███████▍  | 4188/5674 [09:18<01:26, 17.16it/s]
 74%|███████▍  | 4193/5674 [09:18<01:10, 21.14it/s]
 74%|███████▍  | 4198/5674 [09:18<00:58, 25.26it/s]
 74%|███████▍  | 4201/5674 [09:18<01:24, 17.48it/s]
 74%|███████▍  | 4204/5674 [09:18<01:18, 18.77it/s]
 74%|███████▍  | 4207/5674 [09:19<01:24, 17.39it/s]
 74%|███████▍  | 4209/5674 [09:19<01:23, 17.48it/s]
 74%|███████▍  | 4211/5674 [09:19<01:27, 16.80it/s]
 74%|███████▍  | 4213/5674 [09:19<01:34, 15.45it/s]
 74%|███████▍  | 4215/5674 [09:19<02:03, 11.86it/s]
 74%|███████▍  | 4220/5674 [09:20<01:35, 15.16it/s]
 74%|███████▍  | 4222/5674 [09:20<02:07, 11.38it/s]
 74%|███████▍  | 4224/5674 [09:20<02:19, 10.42it/s]
 74%|███████▍  | 4226/5674 [09:20<02:21, 10.21it/s]
 75%|███████▍  | 4230/5674 [09:21<02:04, 11.56it/s]
 75%|███████▍  | 4234/5674 [09:21<01:34, 15.20it/s]
 75%|███████▍  | 4237/5674 [09:21<01:23, 17.22it/s]
 75%|███████▍  | 4240/5674 [09:21<02:00, 11.90it/s]
 75%|███████▍  | 4242/5674 [09:22<02:24,  9.88it/s]
 75%|███████▍  | 4246/5674 [09:22<01:55, 12.41it/s]
 75%|███████▍  | 4248/5674 [09:22<01:48, 13.12it/s]
 75%|███████▍  | 4250/5674 [09:22<01:52, 12.61it/s]
 75%|███████▍  | 4253/5674 [09:22<01:45, 13.48it/s]
 75%|███████▌  | 4258/5674 [09:22<01:13, 19.37it/s]
 75%|███████▌  | 4261/5674 [09:23<01:41, 13.95it/s]
 75%|███████▌  | 4264/5674 [09:23<01:38, 14.32it/s]
 75%|███████▌  | 4266/5674 [09:23<02:07, 11.03it/s]
 75%|███████▌  | 4268/5674 [09:24<02:09, 10.86it/s]
 75%|███████▌  | 4270/5674 [09:24<02:05, 11.21it/s]
 75%|███████▌  | 4274/5674 [09:24<01:43, 13.57it/s]
 75%|███████▌  | 4277/5674 [09:24<01:34, 14.83it/s]
 75%|███████▌  | 4279/5674 [09:24<01:31, 15.23it/s]
 75%|███████▌  | 4283/5674 [09:24<01:12, 19.08it/s]
 76%|███████▌  | 4286/5674 [09:24<01:13, 18.87it/s]
 76%|███████▌  | 4289/5674 [09:25<01:12, 19.08it/s]
 76%|███████▌  | 4291/5674 [09:25<01:29, 15.46it/s]
 76%|███████▌  | 4293/5674 [09:25<01:45, 13.04it/s]
 76%|███████▌  | 4296/5674 [09:25<01:32, 14.89it/s]
 76%|███████▌  | 4298/5674 [09:25<01:31, 15.04it/s]
 76%|███████▌  | 4300/5674 [09:25<01:25, 16.02it/s]
 76%|███████▌  | 4303/5674 [09:26<01:12, 18.90it/s]
 76%|███████▌  | 4306/5674 [09:26<01:22, 16.68it/s]
 76%|███████▌  | 4311/5674 [09:26<01:08, 19.92it/s]
 76%|███████▌  | 4314/5674 [09:26<01:20, 16.94it/s]
 76%|███████▌  | 4317/5674 [09:26<01:12, 18.81it/s]
 76%|███████▌  | 4320/5674 [09:27<01:41, 13.30it/s]
 76%|███████▌  | 4323/5674 [09:27<01:27, 15.43it/s]
 76%|███████▌  | 4325/5674 [09:27<01:38, 13.67it/s]
 76%|███████▋  | 4328/5674 [09:27<01:24, 15.93it/s]
 76%|███████▋  | 4330/5674 [09:27<01:29, 15.03it/s]
 76%|███████▋  | 4332/5674 [09:27<01:37, 13.76it/s]
 76%|███████▋  | 4334/5674 [09:28<01:41, 13.26it/s]
 76%|███████▋  | 4336/5674 [09:28<01:48, 12.36it/s]
 76%|███████▋  | 4338/5674 [09:28<01:36, 13.78it/s]
 76%|███████▋  | 4340/5674 [09:28<01:30, 14.79it/s]
 77%|███████▋  | 4343/5674 [09:28<01:14, 17.88it/s]
 77%|███████▋  | 4348/5674 [09:28<00:53, 24.61it/s]
 77%|███████▋  | 4354/5674 [09:28<00:43, 30.32it/s]
 77%|███████▋  | 4358/5674 [09:29<00:43, 30.13it/s]
 77%|███████▋  | 4364/5674 [09:29<00:36, 35.77it/s]
 77%|███████▋  | 4370/5674 [09:29<00:34, 38.09it/s]
 77%|███████▋  | 4377/5674 [09:29<00:28, 44.83it/s]
 77%|███████▋  | 4382/5674 [09:29<00:46, 27.76it/s]
 77%|███████▋  | 4386/5674 [09:30<00:52, 24.69it/s]
 77%|███████▋  | 4390/5674 [09:30<00:52, 24.48it/s]
 77%|███████▋  | 4393/5674 [09:30<01:04, 19.98it/s]
 77%|███████▋  | 4396/5674 [09:30<01:06, 19.30it/s]
 78%|███████▊  | 4399/5674 [09:30<01:10, 18.07it/s]
 78%|███████▊  | 4401/5674 [09:31<01:23, 15.20it/s]
 78%|███████▊  | 4403/5674 [09:31<01:21, 15.52it/s]
 78%|███████▊  | 4405/5674 [09:31<01:58, 10.75it/s]
 78%|███████▊  | 4407/5674 [09:31<01:44, 12.16it/s]
 78%|███████▊  | 4413/5674 [09:31<01:05, 19.14it/s]
 78%|███████▊  | 4416/5674 [09:31<01:08, 18.50it/s]
 78%|███████▊  | 4423/5674 [09:32<00:53, 23.43it/s]
 78%|███████▊  | 4427/5674 [09:32<00:49, 25.33it/s]
 78%|███████▊  | 4430/5674 [09:32<00:52, 23.66it/s]
 78%|███████▊  | 4435/5674 [09:32<00:44, 27.78it/s]
 78%|███████▊  | 4441/5674 [09:32<00:36, 33.82it/s]
 78%|███████▊  | 4448/5674 [09:32<00:29, 41.75it/s]
 79%|███████▊  | 4456/5674 [09:32<00:23, 51.13it/s]
 79%|███████▊  | 4462/5674 [09:33<00:26, 45.74it/s]
 79%|███████▊  | 4467/5674 [09:33<00:31, 38.00it/s]
 79%|███████▉  | 4474/5674 [09:33<00:27, 43.64it/s]
 79%|███████▉  | 4479/5674 [09:33<00:27, 43.63it/s]
 79%|███████▉  | 4484/5674 [09:33<00:28, 42.36it/s]
 79%|███████▉  | 4489/5674 [09:33<00:27, 43.64it/s]
 79%|███████▉  | 4494/5674 [09:33<00:27, 43.19it/s]
 79%|███████▉  | 4499/5674 [09:33<00:29, 39.32it/s]
 79%|███████▉  | 4504/5674 [09:34<00:28, 41.29it/s]
 79%|███████▉  | 4509/5674 [09:34<00:41, 28.09it/s]
 79%|███████▉  | 4509/5674 [10:44<00:41, 28.09it/s]
 80%|███████▉  | 4511/5674 [10:44<1:38:47,  5.10s/it]
 80%|███████▉  | 4520/5674 [10:44<51:01,  2.65s/it]  
 80%|███████▉  | 4525/5674 [10:45<37:02,  1.93s/it]
 80%|███████▉  | 4529/5674 [10:45<28:11,  1.48s/it]
 80%|███████▉  | 4538/5674 [10:45<15:52,  1.19it/s]
 80%|████████  | 4546/5674 [10:45<10:15,  1.83it/s]
 80%|████████  | 4556/5674 [10:45<06:19,  2.95it/s]
 80%|████████  | 4563/5674 [10:45<04:36,  4.02it/s]
 81%|████████  | 4580/5674 [10:45<02:21,  7.74it/s]
 81%|████████  | 4590/5674 [10:46<01:48, 10.02it/s]
 81%|████████  | 4600/5674 [10:46<01:19, 13.55it/s]
 81%|████████  | 4610/5674 [10:46<00:59, 17.78it/s]
 81%|████████▏ | 4618/5674 [10:46<00:50, 21.07it/s]
 82%|████████▏ | 4625/5674 [10:46<00:45, 22.85it/s]
 82%|████████▏ | 4631/5674 [10:46<00:43, 24.18it/s]
 82%|████████▏ | 4637/5674 [10:47<00:36, 28.18it/s]
 82%|████████▏ | 4646/5674 [10:47<00:28, 35.52it/s]
 82%|████████▏ | 4652/5674 [10:47<00:26, 37.90it/s]
 82%|████████▏ | 4658/5674 [10:47<00:26, 38.22it/s]
 82%|████████▏ | 4663/5674 [10:47<00:25, 39.07it/s]
 82%|████████▏ | 4668/5674 [10:47<00:25, 39.48it/s]
 82%|████████▏ | 4673/5674 [10:47<00:33, 30.22it/s]
 82%|████████▏ | 4677/5674 [10:48<00:44, 22.49it/s]
 82%|████████▏ | 4680/5674 [10:48<00:43, 22.82it/s]
 83%|████████▎ | 4684/5674 [10:48<00:39, 25.09it/s]
 83%|████████▎ | 4688/5674 [10:48<00:35, 27.70it/s]
 83%|████████▎ | 4692/5674 [10:48<00:35, 27.99it/s]
 83%|████████▎ | 4696/5674 [10:48<00:35, 27.75it/s]
 83%|████████▎ | 4700/5674 [10:49<00:38, 25.46it/s]
 83%|████████▎ | 4703/5674 [10:49<00:41, 23.34it/s]
 83%|████████▎ | 4706/5674 [10:49<00:43, 22.35it/s]
 83%|████████▎ | 4709/5674 [10:49<00:52, 18.46it/s]
 83%|████████▎ | 4712/5674 [10:49<01:00, 15.86it/s]
 83%|████████▎ | 4715/5674 [10:50<00:54, 17.44it/s]
 83%|████████▎ | 4718/5674 [10:50<00:48, 19.59it/s]
 83%|████████▎ | 4721/5674 [10:50<00:50, 18.78it/s]
 83%|████████▎ | 4724/5674 [10:50<00:47, 20.04it/s]
 83%|████████▎ | 4727/5674 [10:50<00:43, 22.00it/s]
 83%|████████▎ | 4731/5674 [10:50<00:38, 24.52it/s]
 83%|████████▎ | 4734/5674 [10:50<00:45, 20.78it/s]
 83%|████████▎ | 4737/5674 [10:51<00:47, 19.86it/s]
 84%|████████▎ | 4742/5674 [10:51<00:37, 24.95it/s]
 84%|████████▎ | 4746/5674 [10:51<00:34, 26.95it/s]
 84%|████████▍ | 4752/5674 [10:51<00:36, 24.94it/s]
 84%|████████▍ | 4755/5674 [10:51<00:39, 23.13it/s]
 84%|████████▍ | 4761/5674 [10:51<00:33, 27.24it/s]
 84%|████████▍ | 4765/5674 [10:52<00:33, 27.49it/s]
 84%|████████▍ | 4768/5674 [10:52<00:35, 25.45it/s]
 84%|████████▍ | 4775/5674 [10:52<00:26, 33.54it/s]
 84%|████████▍ | 4779/5674 [10:52<00:28, 31.48it/s]
 84%|████████▍ | 4783/5674 [10:52<00:33, 26.55it/s]
 84%|████████▍ | 4786/5674 [10:52<00:35, 24.97it/s]
 84%|████████▍ | 4792/5674 [10:52<00:30, 29.11it/s]
 85%|████████▍ | 4796/5674 [10:53<00:32, 26.97it/s]
 85%|████████▍ | 4799/5674 [10:53<00:32, 26.93it/s]
 85%|████████▍ | 4802/5674 [10:53<00:43, 20.01it/s]
 85%|████████▍ | 4806/5674 [10:53<00:37, 23.36it/s]
 85%|████████▍ | 4812/5674 [10:53<00:27, 31.00it/s]
 85%|████████▍ | 4816/5674 [10:53<00:30, 27.79it/s]
 85%|████████▍ | 4820/5674 [10:54<00:32, 26.06it/s]
 85%|████████▌ | 4827/5674 [10:54<00:24, 34.69it/s]
 85%|████████▌ | 4832/5674 [10:54<00:25, 32.50it/s]
 85%|████████▌ | 4836/5674 [10:54<00:28, 28.90it/s]
 85%|████████▌ | 4840/5674 [10:54<00:29, 27.98it/s]
 85%|████████▌ | 4844/5674 [10:54<00:30, 26.91it/s]
 85%|████████▌ | 4849/5674 [10:55<00:29, 27.56it/s]
 86%|████████▌ | 4852/5674 [10:55<00:33, 24.63it/s]
 86%|████████▌ | 4856/5674 [10:55<00:31, 26.27it/s]
 86%|████████▌ | 4859/5674 [10:55<00:31, 26.00it/s]
 86%|████████▌ | 4867/5674 [10:55<00:21, 38.05it/s]
 86%|████████▌ | 4872/5674 [10:55<00:19, 40.64it/s]
 86%|████████▌ | 4877/5674 [10:55<00:18, 42.15it/s]
 86%|████████▌ | 4882/5674 [10:55<00:20, 39.59it/s]
 86%|████████▌ | 4887/5674 [10:56<00:26, 29.30it/s]
 86%|████████▌ | 4891/5674 [10:56<00:31, 25.12it/s]
 86%|████████▋ | 4894/5674 [10:56<00:32, 23.68it/s]
 86%|████████▋ | 4900/5674 [10:56<00:26, 29.73it/s]
 86%|████████▋ | 4904/5674 [10:56<00:27, 28.27it/s]
 86%|████████▋ | 4908/5674 [10:57<00:28, 26.43it/s]
 87%|████████▋ | 4916/5674 [10:57<00:20, 36.50it/s]
 87%|████████▋ | 4921/5674 [10:57<00:20, 37.01it/s]
 87%|████████▋ | 4927/5674 [10:57<00:17, 41.82it/s]
 87%|████████▋ | 4932/5674 [10:57<00:19, 38.64it/s]
 87%|████████▋ | 4937/5674 [10:57<00:22, 32.15it/s]
 87%|████████▋ | 4941/5674 [10:57<00:24, 29.45it/s]
 87%|████████▋ | 4951/5674 [10:58<00:18, 38.45it/s]
 87%|████████▋ | 4956/5674 [10:58<00:17, 40.22it/s]
 87%|████████▋ | 4962/5674 [10:58<00:17, 41.86it/s]
 88%|████████▊ | 4967/5674 [10:58<00:20, 33.92it/s]
 88%|████████▊ | 4971/5674 [10:58<00:27, 25.65it/s]
 88%|████████▊ | 4975/5674 [10:59<00:29, 23.54it/s]
 88%|████████▊ | 4978/5674 [10:59<00:29, 23.95it/s]
 88%|████████▊ | 4983/5674 [10:59<00:24, 28.60it/s]
 88%|████████▊ | 4987/5674 [10:59<00:26, 25.63it/s]
 88%|████████▊ | 4991/5674 [10:59<00:24, 27.92it/s]
 88%|████████▊ | 4996/5674 [10:59<00:20, 32.30it/s]
 88%|████████▊ | 5000/5674 [10:59<00:22, 30.58it/s]
